-- Merging decision tree log ---
manifest
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0a4ffe1be8d7c263e7d7d14ce4dace7e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\330141480dfebeddc12136eaded51e82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\330141480dfebeddc12136eaded51e82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d57ec99293395f091b550e910404f033\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d57ec99293395f091b550e910404f033\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1e1c1bc3493e6c1d03420f3a43778398\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1e1c1bc3493e6c1d03420f3a43778398\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\58bfb0da4158a4bcea39a5b7caf00c0a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\58bfb0da4158a4bcea39a5b7caf00c0a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3d5da01a0cc8891ae2cd928603945e36\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3d5da01a0cc8891ae2cd928603945e36\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\970e1c1c388174b39379cc3824cff4a0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\970e1c1c388174b39379cc3824cff4a0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\746adae4486fd1c0f89af0976071f861\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\746adae4486fd1c0f89af0976071f861\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74565ebcd65d54d63c8e0678d5c66c5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74565ebcd65d54d63c8e0678d5c66c5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\cd46b427a51888d5dac283d333fa8070\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\cd46b427a51888d5dac283d333fa8070\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\92ec567c9682bbfe3e1e7aaf860b23fd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\92ec567c9682bbfe3e1e7aaf860b23fd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5e4ab193fa9e110b29f55a904a95b567\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5e4ab193fa9e110b29f55a904a95b567\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\fd3c3a27123143f6e7978a9fc4bceb5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\fd3c3a27123143f6e7978a9fc4bceb5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ef4c9e4c6d61abe94b0374db726304a7\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ef4c9e4c6d61abe94b0374db726304a7\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c2b059e231d30a4bcc944dfdd15c8034\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c2b059e231d30a4bcc944dfdd15c8034\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5e4ab193fa9e110b29f55a904a95b567\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:17:9-61
	tools:targetApi
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:15:9-56
	android:allowBackup
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:19:9-60
activity#com.swizosoft.hostelcomplaints.MainActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:27:27-74
activity#com.swizosoft.hostelcomplaints.complaints.SubmitComplaintActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:31:9-34:48
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:34:13-45
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:32:13-63
activity#com.swizosoft.hostelcomplaints.complaints.ComplaintHistoryActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:36:9-39:45
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:39:13-42
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:37:13-64
activity#com.swizosoft.hostelcomplaints.complaints.ComplaintStatusActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:41:9-44:48
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:44:13-45
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:42:13-63
activity#com.swizosoft.hostelcomplaints.auth.LoginActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:46:9-49:37
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:49:13-34
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:47:13-47
activity#com.swizosoft.hostelcomplaints.auth.RegisterActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:51:9-54:40
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:54:13-37
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:52:13-50
activity#com.swizosoft.hostelcomplaints.warden.WardenDashboardActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:56:9-59:48
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:59:13-45
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:57:13-59
activity#com.swizosoft.hostelcomplaints.warden.ComplaintDetailActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:61:9-64:49
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:64:13-46
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:62:13-59
activity#com.swizosoft.hostelcomplaints.complaints.ChatActivity
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:66:9-69:44
	android:label
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:69:13-41
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:67:13-52
service#com.swizosoft.hostelcomplaints.notifications.MyFirebaseMessagingService
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:71:9-77:19
	android:exported
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:72:13-69
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:74:13-76:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:75:17-78
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:75:25-75
uses-sdk
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\672b550df91a1dc6cb964abacd297658\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\672b550df91a1dc6cb964abacd297658\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5c7df38edce4a69dbcd94967eaf7ca11\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5c7df38edce4a69dbcd94967eaf7ca11\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3248814ab636106fecf0b553ceacfd85\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3248814ab636106fecf0b553ceacfd85\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2735cfe4f2dedd016c467b9886bc7f7e\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2735cfe4f2dedd016c467b9886bc7f7e\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74703e8837c8354e146f8149605796bb\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74703e8837c8354e146f8149605796bb\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d075421b4abb6c8a918c7e99a0999c2d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d075421b4abb6c8a918c7e99a0999c2d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\236daf3f00d45324b2f1c4c6f82bf820\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\236daf3f00d45324b2f1c4c6f82bf820\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\81bc1b013b22ceb7a700ba1089ed41c7\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\81bc1b013b22ceb7a700ba1089ed41c7\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c2ce213e96aba8a1723812fff6a315d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c2ce213e96aba8a1723812fff6a315d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6026c41aa7591bbdaa2025da85a15e58\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6026c41aa7591bbdaa2025da85a15e58\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f077f7aa7f0cbad2d57cb3897ed0662b\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f077f7aa7f0cbad2d57cb3897ed0662b\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5375347b7e97993f459f49a16df21944\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5375347b7e97993f459f49a16df21944\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4f0a3d0e0128a3fac2256c5355c795a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4f0a3d0e0128a3fac2256c5355c795a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5aa9584782ac9f2782b2840c4498a8ee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5aa9584782ac9f2782b2840c4498a8ee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3aba044abe68194e143206a510710384\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3aba044abe68194e143206a510710384\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e8b7fa243aa043d8941c2baf1b8bd6b9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e8b7fa243aa043d8941c2baf1b8bd6b9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\893946a93e3bb44542f2cc95adc32ffb\transformed\jetified-generativeai-0.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\893946a93e3bb44542f2cc95adc32ffb\transformed\jetified-generativeai-0.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4cc9212b13991e867c74c0e8dc6435d7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4cc9212b13991e867c74c0e8dc6435d7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5182ab292e84df403d37ebcf3b0bdf83\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5182ab292e84df403d37ebcf3b0bdf83\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\672067db19516820b50882bd07bcf9bc\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
